COLUMNA,DESCRIPCION,TIPO_DATO,LONGITUD,CODIGO_VALIDO
CODIGO_SCIAN,"Código que identifica las diversas actividades económicas bajo estudio (Sector, subsector, rama o clase).",nvarchar,15,31-33 a 339999
ANIO,Periodo de la información. Se utiliza Año,int,,2013-2016
H010B,"Personal dependiente de la razón social. Hombres: Comprende a los hombres contratados directamente por la razón social de planta y eventual que trabajan para el establecimiento sujetos a su dirección y control, cubriendo como mínimo una tercera parte de la jornada laboral del mismo. Incluye: al personal que trabaja fuera del establecimiento bajo su control laboral y legal, trabajadores en huelga, personas con licencia por enfermedad, vacaciones o permisos temporales, trabajadores a destajo, así como los propietarios, socios y familiares que no recibieron un salario o sueldo fijo. Excluye: pensionados, jubilados y personal que trabajó exclusivamente por honorarios o comisiones sin recibir un sueldo base. ",int,,0-9999999999
H010C,"Personal dependiente de la razón social. Mujeres: Comprende a las mujeres contratadas directamente por la razón social de planta y eventual que trabajan para el establecimiento sujeto a su dirección y control, cubriendo como mínimo una tercera parte de la jornada laboral del mismo. Incluye: a las mujeres que trabajan fuera del establecimiento bajo su control laboral y legal, trabajadoras en huelga, personas con licencia por enfermedad, vacaciones o permisos temporales y trabajadoras a destajo, así como las propietarias, socias y familiares que no recibieron un salario o sueldo fijo.  Excluye: pensionadas, jubiladas y personal que trabajó exclusivamente por honorarios o comisiones sin recibir un sueldo base.",int,,0-9999999999
I100B,"Personal suministrado por otra razón social. Hombres: Son todos los hombres que trabajan para el establecimiento, pero que dependen contractualmente de otra razón social y realizan labores sustantivas, como: la producción, comercialización, prestación de servicios, administración, contabilidad, entre otras, cubriendo como mínimo una tercera parte de la jornada laboral del establecimiento.",int,,0-9999999999
I100C,"Personal suministrado por otra razón social. Mujeres: Son todas las mujeres que trabajan para el establecimiento, pero que dependen contractualmente de otra razón social y realizan labores sustantivas, como: la producción, comercialización, prestación de servicios, administración, contabilidad, entre otras, cubriendo como mínimo una tercera parte de la jornada laboral del establecimiento.",int,,0-9999999999
H010D,"Horas trabajadas del personal dependiente de la razón social: Es el total de horas realmente trabajadas por los obreros y empleados. Por tanto, comprende el número de horas normales y extraordinarias efectivamente trabajadas por los obreros y empleados remunerados, de planta y eventuales, durante el periodo de referencia, incluyendo el tiempo de espera normal, el tiempo no trabajado por fallas técnicas, el consumido en la preparación de las labores y el aseo, reparación y conservación de la maquinaria y herramientas utilizadas durante la jornada de trabajo, etc. Asimismo, se ha excluido el tiempo de suspensión de labores por huelga, paros, vacaciones, enfermedad, fenómenos naturales o por cualquier otra causa que haya propiciado suspensión extraordinaria de labores.",int,,0-9999999999
I100D,"Horas trabajadas del personal suministrado por otra razón social: Es el total de horas realmente trabajadas por los obreros y empleados. Por tanto, comprende el número de horas normales y extraordinarias efectivamente trabajadas por los obreros y empleados suministrados por otra razón social, durante el periodo de referencia, incluyendo el tiempo de espera normal, el tiempo no trabajado por fallas técnicas, el consumido en la preparación de las labores y el aseo, reparación y conservación de la maquinaria y herramientas utilizadas durante la jornada de trabajo, etc. Asimismo, se ha excluido el tiempo de suspensión de labores por huelga, paros, vacaciones, enfermedad, fenómenos naturales o por cualquier otra causa que haya propiciado suspensión extraordinaria de labores.",int,,0-9999999999
J000A,"Remuneraciones al personal dependiente de la razón social: Son todos los pagos y aportaciones, normales y extraordinarias, en dinero y especie, antes de cualquier deducción, para retribuir el trabajo del personal dependiente de la razón social, en forma de sueldos, salarios y prestaciones sociales, ya sea que este pago se calcule sobre la base de una jornada de trabajo o por la cantidad de trabajo desarrollado (destajo). Incluye: contribuciones patronales a regímenes de seguridad social, utilidades repartidas a los trabajadores, cualesquiera que sea el ejercicio al que corresponda. Excluye: los pagos por indemnización o liquidación al personal por separación del establecimiento, ya sea por despido, retiro o terminación del contrato laboral.",int,,0-9999999999
O110A,"Valor de los productos elaborados con materias primas propias: Esta variable considera el valor de todos los bienes fabricados por el establecimiento y que se encuentran listos para ser vendidos o despachados. Para su integración se considera el valor de los productos elaborados por el establecimiento con sus propias materias primas y partes y componentes durante el año de referencia, independientemente de que se hayan vendido o no. Los productos se valoran a precio promedio de venta en fábrica. En este rubro se contemplan, además, los productos maquilados por terceros con materias primas, partes y componentes propiedad del establecimiento; los productos terminados enviados a otros establecimientos de la misma empresa y los destinados a los trabajadores. Se excluyen los productos maquilados por el establecimiento para terceros, los productos en proceso de elaboración y los activos fijos producidos para uso propio, así como el costo de las mercancías para reventa.",int,,0-9999999999
M710B,"Ingresos por maquila. Nacional: Se refiere al monto de los ingresos nacionales obtenidos por los servicios de maquila, submaquila y remanufactura, efectuados por el establecimiento con materias primas y auxiliares propiedad de terceros. Se incluyen a los servicios de maquila proporcionados a otros establecimientos de la misma empresa y el trabajo especializado realizado por el establecimiento en productos de terceros.",int,,0-9999999999
M710C,"Ingresos por maquila. Extranjero: Se refiere al monto de los ingresos del extranjero obtenidos por los servicios de maquila, submaquila y remanufactura, efectuados por el establecimiento con materias primas y auxiliares propiedad de terceros. Se incluyen a los servicios de maquila proporcionados a otros establecimientos de la misma empresa y el trabajo especializado realizado por el establecimiento en productos de terceros.",int,,0-9999999999
